MARCA	PRODUTO	Estoque	PREÇO UNID.
CHURRASQUEIRA	Chrrasqueira  mini parrilla 	0	89
CHURRASQUEIRA	churrasqueira dobravel mesa inox	0	52
CHURRASQUEIRA	churrasqueira mesa inox  Miau	0	58
CHURRASQUEIRA	Mini Parrilha	0	89
CHURRASQUEIRA	Churrasqueira nobre gourmet c/ roda 	0	194
CHURRASQUEIRA	Churrasqueira nobre gourmet c/ roda c/TAMPA	0	336
CHURRASQUEIRA	Churrasqueira tubular 25x50	0	128
CHURRASQUEIRA	Churrasqueira tubular 30x60	0	174
CHURRASQUEIRA	Churrasqueira nobre 30x50 pés inox 	0	150
CHURRASQUEIRA	Churrasqueira tambor 35x55	0	163
CHURRASQUEIRA	Churrasqueira tambor 40x65	0	226
CHURRASQUEIRA	Churrasqueira espetinho 60cm	0	280
CHURRASQUEIRA	Churrasqueira espetinho 90cm	0	330
CHURRASQUEIRA	Churrasqueira espetinho 1m c/ coifa	1	620
CHURRASQUEIRA	mini grill mesa 40x25	0	85
CHURRASQUEIRA	mini grill 50x25	0	160
CHURRASQUEIRA	churrasqueira camp 50x28	1	185
CHURRASQUEIRA	churrasqueira camp 60x28	1	195
CHURRASQUEIRA	churrasqueira fest 50x35	0	190
CHURRASQUEIRA	churrasqueira fest 60x35	1	216
CHURRASQUEIRA	Churrasqueira master 60 s/ roda	0	313
CHURRASQUEIRA	churrasqueira master 80 c/ roda	2	377
CHURRASQUEIRA	churrasqueira master 80 sem/ roda	0	363
CHURRASQUEIRA	Churrasqueira espetinho House gril	0	359
CHURRASQUEIRA	churrasqueira Bafo mini	0	205
CHURRASQUEIRA	Churrasqueira Bafo P	0	280
CHURRASQUEIRA	Churrasqueira Bafo M	0	320
CHURRASQUEIRA	Churrasqueira Bafo G	2	350
CHURRASQUEIRA	Churrasqueira Bafo EXG	0	462
CHURRASQUEIRA	Churrasqueira EXGG	0	561
CHURRASQUEIRA	gaveta bafo m	0	62
CHURRASQUEIRA	gaveta bafo g	0	67
CHURRASQUEIRA	bafinho inox mesa	0	115
CHURRASQUEIRA	churrasqueira de botijăo	0	85
CHURRASQUEIRA	churrasqueira Ferro fundido redonda	0	292
CHURRASQUEIRA	churrasqueira Ferro fundido media	0	310
CHURRASQUEIRA	churrasqueira Ferro fundido grande 	0	413
CHURRASQUEIRA	 Kit a Gás p/m	0	37
CHURRASQUEIRA	kit a gás g	0	52
CHURRASQUEIRA	Kit a Gás EXGG	0	58
CHURRASQUEIRA	carrinho churrasco c/ coifa 1,20	0	775
CHURRASQUEIRA	carrinho churrasco c/ coifa  1,00	0	620
CHURRASQUEIRA	Pá pizza cabo deslizante	0	84
CHURRASQUEIRA	Pá pizza  madeira 40	0	62
CHURRASQUEIRA	pa pizza madeira 35	0	55
CHURRASQUEIRA	pa pizza madeira 45	0	78
CHURRASQUEIRA	pa pizza inox 40	0	65
CHURRASQUEIRA	grelha p/ carrinho espetinho	0	65
CHURRASQUEIRA	grelha 55x30  Sandra	0	55
CHURRASQUEIRA	grelha 45x30  Sandra	0	48
CHURRASQUEIRA	grelha 44x25  Sandra	0	45
CHURRASQUEIRA	grelha 59x40  Sandra	0	59
CHURRASQUEIRA	grelha 54x30  Sandra	0	55
CHURRASQUEIRA	grelha 76x25 espetinho com cabo Sandra	0	79
CHURRASQUEIRA	grelha 45x30	0	59
CHURRASQUEIRA	grelha 50x30	0	62
CHURRASQUEIRA	grelha 55x30	0	65
CHURRASQUEIRA	grelha 60x30	0	68
CHURRASQUEIRA	Grelha aramada 40x45	0	22.4
CHURRASQUEIRA	Grelha aramada 55X45	0	28
CHURRASQUEIRA	grelha 48x40	0	67
CHURRASQUEIRA	grelha 58x40	0	79
CHURRASQUEIRA	grelha  45x38 cabo de madeira	0	68
CHURRASQUEIRA	grelha  48x45	0	77
CHURRASQUEIRA	grelha 50x45	0	72
CHURRASQUEIRA	grelha 52x45	0	76
CHURRASQUEIRA	grelha 55x45	0	76
CHURRASQUEIRA	grelha 60x45	0	80
CHURRASQUEIRA	grelha 62x45	0	84
CHURRASQUEIRA	grelha 65x45	0	62
CHURRASQUEIRA	grelha 54x44 c aluminio itajobi	0	85
CHURRASQUEIRA	Grelha  20x50	0	28
CHURRASQUEIRA	grelha  30x50 	0	32
CHURRASQUEIRA	grelha 35x50	0	37
CHURRASQUEIRA	grelha 40x50 	0	65
CHURRASQUEIRA	Grelha 45x50 	0	62
CHURRASQUEIRA	Grelha 48x50 	0	73
CHURRASQUEIRA	Grelha 50x50 	0	73
CHURRASQUEIRA	Grelha 52x50	0	77
CHURRASQUEIRA	grelha 55x50 	0	77
CHURRASQUEIRA	grelha 58x50	0	81
CHURRASQUEIRA	Grelha 60x50	0	81
CHURRASQUEIRA	grelha 62x50 c alum	0	85
CHURRASQUEIRA	grelha 65x50	0	85
CHURRASQUEIRA	grelha 65x60	0	67
CHURRASQUEIRA	grelha 70x50	0	89
CHURRASQUEIRA	grelha 72x50	0	75
CHURRASQUEIRA	grelha 75x50	0	78.8
CHURRASQUEIRA	Grelha 50x50 c/ cabo de aluminio 	0	58
CHURRASQUEIRA	Grelha 55x50 c/ cabo de aluminio	0	51.2
CHURRASQUEIRA	Grelha 60x50 c/ cabo de aluminio                  	0	53.35
CHURRASQUEIRA	Grelha 65x50 c/ cabo de aluminio 	0	55.6
CHURRASQUEIRA	Grelha 85x45 c/ cabo de aluminio	0	88
CHURRASQUEIRA	Grelha 40x60 super	0	79.8
CHURRASQUEIRA	Grelha 60x60 super	0	98.7
CHURRASQUEIRA	Grelha argentina 40x50	0	128
CHURRASQUEIRA	Grelha argentina 50x50	0	148
CHURRASQUEIRA	espeto lamina 45	0	9
CHURRASQUEIRA	espeto lamina 60	0	10
CHURRASQUEIRA	espeto duplo 45	0	19
CHURRASQUEIRA	espeto duplo 60	0	22
CHURRASQUEIRA	espeto para Costela de Chao	0	120
CHURRASQUEIRA	Escorredor 38x28	0	83
CHURRASQUEIRA	escorredor 38x38	0	99
CHURRASQUEIRA	escorredor 38x48	0	113
CHURRASQUEIRA	escorredor 38x58	0	138
CHURRASQUEIRA	escorredor 38x68	0	151
CHURRASQUEIRA	escorredor 38x78	0	169
CHURRASQUEIRA	suporte grelhas e espetos 40 a 70 cm	0	24
CHURRASQUEIRA	suporte grelhas e espetos 50 a 90 cm	0	28
CHURRASQUEIRA	suporte p/ churrasqueira	0	25
CHURRASQUEIRA	grelha peixe n.1	0	12
CHURRASQUEIRA	grelha peixe n. 2	0	14
CHURRASQUEIRA	grelha peixe n. 3	0	16
CHURRASQUEIRA	grelha peixe G	0	20
			
 Churrasqueira metalrio estilofer	Churrasqueira espetinho giratoria 16 espetos	0	295
 Churrasqueira metalrio estilofer	Churrasqueira espetinho giratoria 32 espetos	0	488
 Churrasqueira metalrio estilofer	Churrasqueira espetinho carvăo	0	218
 Churrasqueira metalrio estilofer	Churrasqueira para barco	0	150
 Churrasqueira metalrio estilofer	Churrasqueira gas tipo char broiler	0	121
 Churrasqueira metalrio estilofer	espeto giratorio	0	86
 Churrasqueira metalrio estilofer	espeto giratorio p/ espetinho carrosel	0	130
 Churrasqueira metalrio estilofer	kit motor +carrossel+tridente	0	0
 Churrasqueira metalrio estilofer	Fogăo 2 bocas com chapa	1	127
 Churrasqueira metalrio estilofer	pé para fogăo c/ chapa	0	90
 Churrasqueira metalrio estilofer	Fogăo inox 1b	0	70
 Churrasqueira metalrio estilofer	Fogăo inox 2b	0	90
 Churrasqueira metalrio estilofer	Disco com borda grande 54 cm	0	130.8
 Churrasqueira metalrio estilofer	Disco com borda grande 45 cm	0	105.12
 Churrasqueira metalrio estilofer	fogareiro tripe p/ arado	0	110.56
 Churrasqueira metalrio estilofer	registro 2P 5/16	0	9
 Churrasqueira metalrio estilofer	borboleta c/ registro 5/16	0	10.35
 Churrasqueira metalrio estilofer	fogăo 1 b inox grande	0	90.6
 Churrasqueira metalrio estilofer	fogăo 2 b inox  meia chapa	0	100.2
 Churrasqueira metalrio estilofer	fogăo 2 b inox  g	0	96.6
 Churrasqueira metalrio estilofer	queimador longo 4 chamas	0	10.6
 Churrasqueira metalrio estilofer	queimador 5 caulins c/ bico + mangueira	0	51
 Churrasqueira metalrio estilofer	queimador 10 caulins c/ bico + mangueira	1	62
 Churrasqueira metalrio estilofer	queimador 5 caulins c/ aumento	0	23
 Churrasqueira metalrio estilofer	queimador 10 caulins c/ aumento	0	31
 Churrasqueira metalrio estilofer	grelha peixe M	0	34
 Churrasqueira metalrio estilofer	grelha peixe G	0	45
 Churrasqueira metalrio estilofer	grelha peixe super	0	70
 Churrasqueira metalrio estilofer	lança chamas 45 cm	0	32
 Churrasqueira metalrio estilofer	lança chamas 55 cm	0	33
 Churrasqueira metalrio estilofer	lança chamas 65 cm	0	35
 Churrasqueira metalrio estilofer	lança chamas 75 cm	0	37
 Churrasqueira metalrio estilofer	lança chamas 1m	0	39
 Churrasqueira metalrio estilofer	Fogăo 2 b com pe AP	0	264
 Churrasqueira metalrio estilofer	mangueira ap c/ registro	2	36
 Churrasqueira metalrio estilofer	regsitro FXF 	0	8
 Churrasqueira metalrio estilofer	Borboleta com registro 	0	13
 Churrasqueira metalrio estilofer	espigăo macho 5/16	0	3
 Churrasqueira metalrio estilofer	kit limpeza	0	120
 Churrasqueira metalrio estilofer	pá pizza  45	0	80
 Churrasqueira metalrio estilofer	pá pizza  75	0	84
 Churrasqueira metalrio estilofer	par de suporte 3 varoes 75m	0	52
 Churrasqueira metalrio estilofer	par de suporte 3 varoes 1m	0	58
 Churrasqueira metalrio estilofer	churrasqueira ESPETINHO 1M	0	620
 Churrasqueira metalrio estilofer	churrasqueira varanda moeda	0	140
 Churrasqueira metalrio estilofer	churrasqueira varanda argentina	0	170
 Churrasqueira metalrio estilofer	grill manual 5 espetos com grelha argentina	0	480
 Churrasqueira metalrio estilofer	mini parrilha	0	180
 Churrasqueira metalrio estilofer	grill eletrico 3 espetos	0	520
 Churrasqueira metalrio estilofer	grill eletrico 4 espetos	0	540
 Churrasqueira metalrio estilofer	grill eletrico 5 espetos	0	560
 Churrasqueira metalrio estilofer	 churrasqueira bafo preta M	0	480
 Churrasqueira metalrio estilofer	churrasqueira bafo preta G	0	680
 Churrasqueira metalrio estilofer	espeto duplo 50 cm	0	30
 Churrasqueira metalrio estilofer	espeto duplo 60 cm	0	35
 Churrasqueira metalrio estilofer	brasero blindado 	0	561
 Churrasqueira metalrio estilofer	coifa preta 80x60x50	0	621
 Churrasqueira metalrio estilofer	duto 1,20m 	0	88
 Churrasqueira metalrio estilofer	chapeu chines	0	53
 Churrasqueira metalrio estilofer	grelhas diversos tamanhos	1	30
 Churrasqueira metalrio estilofer	grelha 40x30	0	61
 Churrasqueira metalrio estilofer	grelha 45x30	0	65
 Churrasqueira metalrio estilofer	grelha 40x40	0	0
 Churrasqueira metalrio estilofer	grelha 48x40	0	0
 Churrasqueira metalrio estilofer	grelha 52x40	0	63
 Churrasqueira metalrio estilofer	grelha 53x40	0	69
 Churrasqueira metalrio estilofer	grelha 55x40	0	71
 Churrasqueira metalrio estilofer	grelha 56x40	0	73
 Churrasqueira metalrio estilofer	grelha 60x40	1	77
 Churrasqueira metalrio estilofer	grelha 69x40	0	79
 Churrasqueira metalrio estilofer	grelha 58x50	0	83
 Churrasqueira metalrio estilofer	grelha 60x50	0	94
 Churrasqueira metalrio estilofer	grelha 62x50	0	94
 Churrasqueira metalrio estilofer	grelha 65x50	0	96
 Churrasqueira metalrio estilofer	grelha 70x50	0	101
 Churrasqueira metalrio estilofer	grelha 72x50	0	106
 Churrasqueira metalrio estilofer	grelha 72x60	0	106
 Churrasqueira metalrio estilofer	grelha 75x50	0	115
 Churrasqueira metalrio estilofer	grelha  46,5x45	0	83
 Churrasqueira metalrio estilofer	grelha 49x45	0	87
 Churrasqueira metalrio estilofer	grelha 65x40	0	80
 Churrasqueira metalrio estilofer	grelha 57,5x40	0	75
 Churrasqueira metalrio estilofer	46x40	0	60
			
 COLOMBO	picador legumes p	1	67
 COLOMBO	picador legumes m	0	108
 COLOMBO	picador legumes G	0	145
 COLOMBO	tripe p/ picador G	0	45
 COLOMBO	extrator de suco power	2	195
 COLOMBO	extrator de suco m	0	203
 COLOMBO	extrator de suco G	0	278
 COLOMBO	extrator de suco Indl.	0	347
 COLOMBO	extrator de suco 1/2cv	0	0
 COLOMBO	exaustor 30	2	261
 COLOMBO	exaustor 40	1	284
 COLOMBO	exaustor 50	1	330
 COLOMBO	Canhăo ensacador 2k	0	438
 COLOMBO	modelador de hamburguer	0	76
 COLOMBO	Chapa c/ prensa 65 X 30	0	215
 COLOMBO	liquidificador 19 l	0	895
 COLOMBO	copo liquidificador 1.8L 	0	95
 COLOMBO	liquidificador 1.8L A.rotaçăo	0	320
 COLOMBO	liquidificador 2 litros A. rotaçăo	0	350
 COLOMBO	liquidificador 2 litros  Bx. rotaçăo	0	440
 COLOMBO	liquidificador 3,5 l bx rot.	0	485
 COLOMBO	liquidificador 3,5 alta rot	0	540
 COLOMBO	liquidificador 8l	0	435
 COLOMBO	liquidificador 6l bx rotaçăo 	0	592
 COLOMBO	liquidificador 25l bx rotaçăo 	0	1.356
 COLOMBO	liquidificador 19l bx rotaçăo 	0	1.229
 COLOMBO	CUTTER 6 litros	0	1.290
 COLOMBO	fechador de marmitex	0	119
 COLOMBO	carambola	0	5
 COLOMBO	macho  M/G	0	8
 COLOMBO	faca M/G	0	28
 COLOMBO	faca 8mm M/G	0	29
 COLOMBO	faca P	0	10
 COLOMBO	macho P	0	8
 COLOMBO	macho 8mm M/G	0	12
 COLOMBO	mola picador p	0	3.5
 COLOMBO	mola picador M/G	0	4
 COLOMBO	faca 12mm	0	39
 COLOMBO	macho  12mm	0	29
 COLOMBO	helice liq,BR 2/4l	0	19.5
 COLOMBO	bolacha do arraste 	0	21
 COLOMBO	mancal liq.BR 2/4l	0	59
 COLOMBO	mancal liq.AR 2/4l e 1,8l	0	59
 COLOMBO	arraste liq. Alta rotaçăo 2l 1,80l	0	38
 COLOMBO	arraste liq. Alta rotaçăo 4l	0	38
 COLOMBO	copo completo AR 2 l base quadrada	0	148
 COLOMBO	copo completo BR 2 l base quadrada	0	170
 COLOMBO	Fritador agua e oleo  2 cubas	1	2.170
 COLOMBO	Fritador agua e oleo  	1	1.347
 COLOMBO	Fritador power 7 l   5000w	0	887
 COLOMBO	Fritador agua e oleo de mesa	0	1.043
 COLOMBO	Fritador 15 litros zona fria 8000w	0	1.560
			
Colombo Fogőes	Fogăo 1b dupla mesa 30x30	0	246
Colombo Fogőes	Fogăo 1b dupla c/ pé 30x30	0	343
Colombo Fogőes	fogăo 2b 30x30 bx pressăo 1d 1s	0	453
Colombo Fogőes	fogăo 2b 30x30 bx pressăo dupla	0	497
Colombo Fogőes	forno P 59l	0	417
Colombo Fogőes	fogăo 3b 30x30 1s 2d	0	570
Colombo Fogőes	fogăo 3b 30x30 AP	0	474
Colombo Fogőes	fogăo 4b 30x30  AP 	0	581
Colombo Fogőes	fogăo 4b 30x30 2d 2s	0	854
Colombo Fogőes	forno g 90l	0	529
Colombo Fogőes	fogăo 6 b 30x30 2 s 3 d	0	1.074
Colombo Fogőes	fogăo 1b dupla 40x40	0	364
Colombo Fogőes	Forno de pizza 800x620 	0	1.200
			
Cefaz	carrinho hot dog	0	1.205
Cefaz	carrinho 3x1	0	1.295
Cefaz	cubas hot dog	0	10
Cefaz	caixa termica 68 litros	0	345
Cefaz	caixa termica 60 litros	0	320
Cefaz	Fogăo 6 b 30x30 simples e dupla	0	1.090
Cefaz	Fogăo 4 b 30x30 simples e  dupla	1	779
Cefaz	Forno G 100 litros	1	549
Cefaz	Fogăo 2b 30x30 Alta Pressao	0	389
Cefaz	Fogăo 2b 30x30 Bx Pressao	0	456
Cefaz	Fogăo 2b 30x30 Bx Pressao dupla	1	520
Cefaz	forno P 60 litros	0	429
Cefaz	Fogăo 3 b duplas	0	704
Cefaz	Fogăo 6 b duplas 40x40	0	1.903
Cefaz	forno EG 120 litros	0	693
Cefaz	Barraca 2x1,5	0	952
			
Conservex	cervejeira 600 l	0	4.654
Conservex	cervejeira 400 l porta vidro	0	3.649
Conservex	cervejeira 600 l porta vidro	0	4.960
Conservex	cervejeira 250 l porta vidro	0	3.745
Conservex	visa 1p branca 01 vermelha	0	2.990
Conservex	visa 1p preta	0	3.477
Conservex	visa 2p 850 litros	0	5.360
Conservex	freezer 600 litros dupla açăo	0	4.150
Conservex	auto serviço 2 portas	0	5.850
Conservex	auto serviço 3 portas bebidas	0	7.335
Conservex	Geladeira inox 6 portas	0	6.144
Conservex	Geladeira inox 4 portas	0	4.717
Conservex	vitrine alta carne	0	8.655
Conservex	ilha para congelados	0	4.443
Conservex	balcăo refrigerado 1,65 2 pistas	0	3.900
Conservex	balcăo caixa 	0	1.419
Conservex	vitrine refrigerada confeitaria 1,10m	0	3.900
Conservex	vitrine seca 1,65m 	1	2.014
Conservex	vitrine seca 1,10m	0	1.558
			
CONSERCAF	Esterelizador 2 b	0	379
CONSERCAF	Esterelizador 3 b	0	410
CONSERCAF	Cafeteira 1 litro	0	530
CONSERCAF	Cafeteira 4 litro	0	676
CONSERCAF	Cafeteira 1 litro	0	701
CONSERCAF	coador 2l	0	9.5
CONSERCAF	coador 4l	1	12
CONSERCAF	coador 6l	0	14
			
Di solle	espatula cabo 62cm	0	19.5
			
DIVERSOS	cafeteira italiana 3 xicaras	0	14
DIVERSOS	cafeteira italiana 9 xicaras	0	16
DIVERSOS	Avental 	0	10
DIVERSOS	coador funil inox 10x9	0	8
DIVERSOS	coador funil inox 15x13	0	20
DIVERSOS	Coador funil inox 16x16	0	22
DIVERSOS	Coador funil inox 17x17	0	25
DIVERSOS	Coador funil inox 20x18	0	28
DIVERSOS	molheira 12	0	5.9
DIVERSOS	molheira 18	1	15
DIVERSOS	doceira para churros	0	125.9
DIVERSOS	pergaminho p 16	0	13.2
DIVERSOS	pergaminho M 18	0	17.2
DIVERSOS	pergaminho G 22	0	20.1
DIVERSOS	cuscuzeira P	0	18
DIVERSOS	cuscuzeira G	0	21
DIVERSOS	espumadeira argola 20	0	17
DIVERSOS	espumadeira argola 24	0	20
DIVERSOS	espumadeira argola 26	0	22
DIVERSOS	espumadeira argola 28	0	24
DIVERSOS	espumadeira fritura 14	0	9
DIVERSOS	espumadeira fritura 16	2	11
DIVERSOS	espumadeira fritura 18	0	13
DIVERSOS	espumadeira fritura 20	0	15
DIVERSOS	espumadeira fritura 22	0	17
DIVERSOS	espumadeira fritura 24	0	20
DIVERSOS	espumadeira fritura 26	0	22
DIVERSOS	cesto para  fritura 30	0	38
DIVERSOS	cesto para  fritura 35	1	47
DIVERSOS	cesto para tacho 14	0	32
DIVERSOS	cesto para tacho 16	0	48
DIVERSOS	cesto para tacho 18	0	54
DIVERSOS	cesto para tacho 20	0	61
DIVERSOS	cesto para tacho  22	0	65
DIVERSOS	cesto retangular arame  24x11	0	36
DIVERSOS	cesto retangular arame  24x17	0	38
DIVERSOS	cesto retangular arame  26x13	0	40
DIVERSOS	cesto retangular tela  24x11	0	31
DIVERSOS	cesto retangular tela24x17	0	33
DIVERSOS	cesto retangular tela 26x13	0	35
DIVERSOS	cesto duplo telado 23x23	0	55
DIVERSOS	garfo 3 pontas 40 cm	0	14
DIVERSOS	garfo 3 pontas 50 cm	0	15
DIVERSOS	garfo 3 pontas 60 cm	0	17
DIVERSOS	garfo 3 pontas 70 cm	0	19
DIVERSOS	Virador de pastel	0	12
DIVERSOS	escorredor de fritura 35	0	23
DIVERSOS	escorredor de fritura 46	0	29
DIVERSOS	grelha assa peixe G	0	28
DIVERSOS	pegador cabo longo	0	12
DIVERSOS	pegador cabo longo liso	0	12
DIVERSOS	pegador p liso	0	12
DIVERSOS	pegador p estriado	0	12
DIVERSOS	cortador de pizza	0	9
DIVERSOS	espatula dobrada	5	16
DIVERSOS	espatula para lanche  reta  5 original	0	16
DIVERSOS	espatula para lanche  reta  5 sq	0	16
DIVERSOS	Espatula para lanche reta 4	0	15
DIVERSOS	Espatula para lanche dobrada 4	0	19
DIVERSOS	Espatula para lanche reta 12 MegaGift	0	14
DIVERSOS	pergaminho aluminio	0	12
DIVERSOS	funil aluminio	0	5
DIVERSOS	pedra de afiar simples	0	11
DIVERSOS	Colher Arroz Reforçada	0	12
DIVERSOS	Conchas inox 	0	12
DIVERSOS	Espumadeira inox 	0	12
DIVERSOS	garfo grande reforçado	0	12
DIVERSOS	Faca Açogue 12	0	49
DIVERSOS	Faca Açogue 10   	0	43
DIVERSOS	Faca Açogue 8	0	37
DIVERSOS	Faca desossa 	0	23
DIVERSOS	Faca cozinha 7	0	12
DIVERSOS	Faca cozinha 6	0	12
DIVERSOS	Abridor de garrafa	0	2.5
DIVERSOS	Barra magnética 50cm	0	20
DIVERSOS	Barra magnética 33cm	0	16
DIVERSOS	peneira inox 18	0	10
DIVERSOS	peneira inox 20	0	12
DIVERSOS	peneira inox 22	0	14
DIVERSOS	Bowl 22	1	22
DIVERSOS	Bowl 26	0	25
DIVERSOS	Bowl 28	1	28
DIVERSOS	Bowl 32	2	32
DIVERSOS	Massarico culinario 	0	35
DIVERSOS	gas p/ massarico	0	14
DIVERSOS	chaira 12¨	0	48
DIVERSOS	abafador hamburguer 14	0	10
DIVERSOS	abafador hamburguer 16	1	12
DIVERSOS	abafador hamburguer 18	0	11
DIVERSOS	modelador hamburger mini	0	10
DIVERSOS	modelador hamburger 10	0	24
DIVERSOS	modelador hamburger 12	1	27
DIVERSOS	modelador de hamburguer 14	0	34
DIVERSOS	"Faca cozinha  8"""	0	12.5
DIVERSOS	balde colorido	0	25
DIVERSOS	faca de mesa c/ 6	0	2.75
DIVERSOS	garfo mesa c/ 6 	12	2.75
DIVERSOS	Colher de sopa c/6	0	2.92
DIVERSOS	Colher de sobremesa c/6	0	2.19
DIVERSOS	garfo mesa	0	2.1
DIVERSOS	faca mesa sem  ponta	0	2.3
DIVERSOS	colher de sopa	0	2.1
DIVERSOS	garfo longo churrasco	0	24
DIVERSOS	faca longo churrasco	0	24
DIVERSOS	prato redondo fundo 	0	4.7
DIVERSOS	prato redondo raso 	0	4.7
DIVERSOS	cumbucas marrom	0	7.1
DIVERSOS	assadeira ret. N.02 marrom	0	17.1
